Hash,Bytes,LastWrite,Path,DeletedAt
D31C7AB18FFB8B7ACA28185C1C3D022BEBB45A60E3B72B1B3E5088BD7D42CC94,26112,2012-12-03 17:29:54,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\CRISTINA VIJANDE RETOCADAS\BANDEJAS PORCELANA\Thumbs.db,2025-10-03 12:44:22
D31C7AB18FFB8B7ACA28185C1C3D022BEBB45A60E3B72B1B3E5088BD7D42CC94,26112,2012-12-03 17:29:54,H:\FOTOS FAMILIA\CRISTINA VIJANDE RETOCADAS\BANDEJAS PORCELANA\Thumbs.db,2025-10-03 12:44:22
F71A923B416E150F9882BDC5D4F317687A007D1C6B99E1DAC7E4C8B0862925DA,8192,2010-03-04 16:04:54,H:\FOTOS FAMILIA\ANTO ENERO 2009\Thumbs.db,2025-10-03 12:44:22
F71A923B416E150F9882BDC5D4F317687A007D1C6B99E1DAC7E4C8B0862925DA,8192,2010-03-04 16:04:54,H:\FOTOS FAMILIA\CASA 2009\ANTO ENERO 2009\Thumbs.db,2025-10-03 12:44:22
4757530CE6406BD8AEC25752A1CE2C9CB9F1AC6217802971182895A4F5D6B4D9,8192,2010-02-27 12:35:00,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\ATALAYA 1 COPIADO\Thumbs.db,2025-10-03 12:44:22
4757530CE6406BD8AEC25752A1CE2C9CB9F1AC6217802971182895A4F5D6B4D9,8192,2010-02-27 12:35:00,H:\FOTOS FAMILIA\ATALAYA 1 COPIADO\Thumbs.db,2025-10-03 12:44:22
C37F887BE26E8D2BEFD2B3416BC53C2FB0CFC0742A43E9D3E0941B5FBFFA5DE9,8192,2010-02-27 12:35:00,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\ATALAYA 2\Thumbs.db,2025-10-03 12:44:22
C37F887BE26E8D2BEFD2B3416BC53C2FB0CFC0742A43E9D3E0941B5FBFFA5DE9,8192,2010-02-27 12:35:00,H:\FOTOS FAMILIA\ATALAYA 2\Thumbs.db,2025-10-03 12:44:22
53AA801E9DBE597914E1FF1B545BB96FED06059A64A64EADE829EDFDB7554E35,8192,2010-02-27 12:35:00,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\ATALAYA sept. 2003\Thumbs.db,2025-10-03 12:44:22
53AA801E9DBE597914E1FF1B545BB96FED06059A64A64EADE829EDFDB7554E35,8192,2010-02-27 12:35:00,H:\FOTOS FAMILIA\ATALAYA sept. 2003\Thumbs.db,2025-10-03 12:44:22
9CF4AEA4FAD39FDF420507135B49CFD120C50C7FA9201C7C78C95121691C876D,8192,2010-03-04 16:04:18,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\CASA 2009\BODA ANA\FOTOS MARIVI\Thumbs.db,2025-10-03 12:44:22
9CF4AEA4FAD39FDF420507135B49CFD120C50C7FA9201C7C78C95121691C876D,8192,2010-03-04 16:04:18,H:\FOTOS FAMILIA\CASA 2009\BODA ANA\FOTOS MARIVI\Thumbs.db,2025-10-03 12:44:22
1A819E885C754B67C24AC7E0CE2D8EDC399E490090E2528F780634F5975491F0,8192,2010-03-04 16:04:56,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\CASA 2009\fotos lore\Thumbs.db,2025-10-03 12:44:22
1A819E885C754B67C24AC7E0CE2D8EDC399E490090E2528F780634F5975491F0,8192,2010-03-04 16:04:56,H:\FOTOS FAMILIA\CASA 2009\fotos lore\Thumbs.db,2025-10-03 12:44:22
FE3685E1BF7C02D2EDB510DAFE92F51DC22B5F1E8BACCB03527658DBA65DA7D8,8192,2010-02-27 12:35:04,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\CASA 3\Thumbs.db,2025-10-03 12:44:22
FE3685E1BF7C02D2EDB510DAFE92F51DC22B5F1E8BACCB03527658DBA65DA7D8,8192,2010-02-27 12:35:04,H:\FOTOS FAMILIA\CASA 3\Thumbs.db,2025-10-03 12:44:22
ED898A3B9259621EEBD5EBBC3FBAE2BDB40D4155EA252B7D3B14F45C72F9816E,8192,2010-02-27 12:35:06,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\COMILLAS 1 COPIADO\Thumbs.db,2025-10-03 12:44:22
ED898A3B9259621EEBD5EBBC3FBAE2BDB40D4155EA252B7D3B14F45C72F9816E,8192,2010-02-27 12:35:06,H:\FOTOS FAMILIA\COMILLAS 1 COPIADO\Thumbs.db,2025-10-03 12:44:22
2F6007F5ABFC8616DDA0A88ACE73A4970FE403336113FFF1DE9DC059D8B1E825,8192,2010-02-27 12:35:06,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\COMILLAS 2\Thumbs.db,2025-10-03 12:44:22
2F6007F5ABFC8616DDA0A88ACE73A4970FE403336113FFF1DE9DC059D8B1E825,8192,2010-02-27 12:35:06,H:\FOTOS FAMILIA\COMILLAS 2\Thumbs.db,2025-10-03 12:44:22
0AB22E0D4AA02EA030035F721A79190628DF2BE9F71B33D691ADCA64A6B5E3D1,8192,2010-02-27 12:35:08,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\CRUCERO ECLIPSE PLAY3\Thumbs.db,2025-10-03 12:44:22
0AB22E0D4AA02EA030035F721A79190628DF2BE9F71B33D691ADCA64A6B5E3D1,8192,2010-02-27 12:35:08,H:\FOTOS FAMILIA\CRUCERO ECLIPSE PLAY3\Thumbs.db,2025-10-03 12:44:22
A14FC2C052F584E01521FCAB62151BC26F15008371EF7F6642291FEB077F1CC0,8192,2010-02-27 12:35:08,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\dusko\Thumbs.db,2025-10-03 12:44:22
A14FC2C052F584E01521FCAB62151BC26F15008371EF7F6642291FEB077F1CC0,8192,2010-02-27 12:35:08,H:\FOTOS FAMILIA\FOTOS FACHADA PABLO VIDAL\Thumbs.db,2025-10-03 12:44:22
544BD8EE766A189FC52E4C77FC4719D58970AFA0A1605110F10B8D41A67DB37A,8192,2010-03-04 15:54:18,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\MALAGA 1 COPIADO\cumple anto 10 años\Thumbs.db,2025-10-03 12:44:22
544BD8EE766A189FC52E4C77FC4719D58970AFA0A1605110F10B8D41A67DB37A,8192,2010-03-04 15:54:18,H:\FOTOS FAMILIA\MALAGA 1 COPIADO\cumple anto 10 años\Thumbs.db,2025-10-03 12:44:22
610A7B2F05CC877FE52F3CAA62491697C53C846CC84FA71FBE189B2E43392FB6,8192,2010-03-04 15:54:22,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\MALAGA 1 COPIADO\cumple koki\Thumbs.db,2025-10-03 12:44:22
610A7B2F05CC877FE52F3CAA62491697C53C846CC84FA71FBE189B2E43392FB6,8192,2010-03-04 15:54:22,H:\FOTOS FAMILIA\MALAGA 1 COPIADO\cumple koki\Thumbs.db,2025-10-03 12:44:22
20585A9124A050FE96435E2065BD0C8EF8150D8A26859EA83C85C533141F7E2C,8192,2010-03-04 15:55:06,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\MALAGA 1 COPIADO\IÑAKI\Thumbs.db,2025-10-03 12:44:22
20585A9124A050FE96435E2065BD0C8EF8150D8A26859EA83C85C533141F7E2C,8192,2010-03-04 15:55:06,H:\FOTOS FAMILIA\MALAGA 1 COPIADO\IÑAKI\Thumbs.db,2025-10-03 12:44:22
5151337B8E97CBDA0732C5DAFAB303B267CA68C424D623635B76F90352B6094D,8192,2010-03-04 15:55:06,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\MALAGA 1 COPIADO\MANUEL CUMPLE\Thumbs.db,2025-10-03 12:44:22
5151337B8E97CBDA0732C5DAFAB303B267CA68C424D623635B76F90352B6094D,8192,2010-03-04 15:55:06,H:\FOTOS FAMILIA\MALAGA 1 COPIADO\MANUEL CUMPLE\Thumbs.db,2025-10-03 12:44:22
1DC805ABA4F7B24E9DC53A332EE8AC41F900EC827FBC19B59B24849794065069,8192,2010-03-04 15:55:06,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\MALAGA 1 COPIADO\niños torreon\Thumbs.db,2025-10-03 12:44:22
1DC805ABA4F7B24E9DC53A332EE8AC41F900EC827FBC19B59B24849794065069,8192,2010-03-04 15:55:06,H:\FOTOS FAMILIA\MALAGA 1 COPIADO\niños torreon\Thumbs.db,2025-10-03 12:44:22
3CD98BE4249298D02D84C9F8DCE5E63BB707CACFA5E9A3BAEC9C0B34CA0F8EEB,8192,2010-03-04 15:55:06,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\MALAGA 1 COPIADO\observatorio\Thumbs.db,2025-10-03 12:44:22
3CD98BE4249298D02D84C9F8DCE5E63BB707CACFA5E9A3BAEC9C0B34CA0F8EEB,8192,2010-03-04 15:55:06,H:\FOTOS FAMILIA\MALAGA 1 COPIADO\observatorio\Thumbs.db,2025-10-03 12:44:22
E239A9AC39136759EB59472AE17146C6A811E7E054030C5097F2364EE3F26C1E,8192,2010-03-04 15:55:08,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\MALAGA 1 COPIADO\P.NATURAL\Thumbs.db,2025-10-03 12:44:22
E239A9AC39136759EB59472AE17146C6A811E7E054030C5097F2364EE3F26C1E,8192,2010-03-04 15:55:08,H:\FOTOS FAMILIA\MALAGA 1 COPIADO\P.NATURAL\Thumbs.db,2025-10-03 12:44:22
8DB4EEBAD4983E15C69971EF74852F5597705DBB946217EB82F6D3B61911BF57,8192,2010-03-04 15:55:06,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\MALAGA 1 COPIADO\VARIOS1\Thumbs.db,2025-10-03 12:44:22
8DB4EEBAD4983E15C69971EF74852F5597705DBB946217EB82F6D3B61911BF57,8192,2010-03-04 15:55:06,H:\FOTOS FAMILIA\MALAGA 1 COPIADO\VARIOS1\Thumbs.db,2025-10-03 12:44:22
949ACFECE42155B1B417FEEB27B59FBEE26C1A9EFFCD9D6094B2E6B5AB52B3AF,8192,2010-03-04 15:59:28,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\MALAGA 2\1ºDIA DE COLE 2007\Thumbs.db,2025-10-03 12:44:22
949ACFECE42155B1B417FEEB27B59FBEE26C1A9EFFCD9D6094B2E6B5AB52B3AF,8192,2010-03-04 15:59:28,H:\FOTOS FAMILIA\MALAGA 2\1ºDIA DE COLE 2007\Thumbs.db,2025-10-03 12:44:22
AB77E1C99878B8E9292235B3639004F895A2D3ECECDC3B0F656052E99C67D409,8192,2010-03-04 15:59:36,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\MALAGA 2\ATUNES 09-09-2006\Thumbs.db,2025-10-03 12:44:22
AB77E1C99878B8E9292235B3639004F895A2D3ECECDC3B0F656052E99C67D409,8192,2010-03-04 15:59:36,H:\FOTOS FAMILIA\MALAGA 2\ATUNES 09-09-2006\Thumbs.db,2025-10-03 12:44:22
E48974D52A2A1604F8588FE943C1E21B37334C10031983750F9B4C50EE5981C6,8192,2010-03-04 15:59:38,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\MALAGA 2\CUMPLE MANE 2009\Thumbs.db,2025-10-03 12:44:22
E48974D52A2A1604F8588FE943C1E21B37334C10031983750F9B4C50EE5981C6,8192,2010-03-04 15:59:38,H:\FOTOS FAMILIA\MALAGA 2\CUMPLE MANE 2009\Thumbs.db,2025-10-03 12:44:22
35D974411C0FD2379321BE5BF853509D9A93FB8E4922C97A719EE8D0E6E2F7A9,8192,2010-03-04 15:59:42,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\MALAGA 2\FAMILIA DURAN\Thumbs.db,2025-10-03 12:44:22
35D974411C0FD2379321BE5BF853509D9A93FB8E4922C97A719EE8D0E6E2F7A9,8192,2010-03-04 15:59:42,H:\FOTOS FAMILIA\MALAGA 2\FAMILIA DURAN\Thumbs.db,2025-10-03 12:44:22
ABB5005A02B87B12DCEE733A7BF6B73353E4EA7800E5FFD013C19AE9B08B46A6,8192,2010-03-04 15:59:22,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\Oficina V.Muzas\Thumbs.db,2025-10-03 12:44:22
ABB5005A02B87B12DCEE733A7BF6B73353E4EA7800E5FFD013C19AE9B08B46A6,8192,2010-03-04 15:59:22,H:\FOTOS FAMILIA\Oficina V.Muzas\Thumbs.db,2025-10-03 12:44:22
0A99E7056945B1E0E4AE09D6585548B6B28FFBF7CFC40EBE37F636076E21B832,8192,2010-03-04 15:59:24,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\P.VIDAL3ºIZQ\Thumbs.db,2025-10-03 12:44:22
0A99E7056945B1E0E4AE09D6585548B6B28FFBF7CFC40EBE37F636076E21B832,8192,2010-03-04 15:59:24,H:\FOTOS FAMILIA\P.VIDAL3ºIZQ\Thumbs.db,2025-10-03 12:44:22
30B8A32F35BAC1E9A3A2AEF797EA6E91545EB42B91BBBFE08213BEA0381C7697,8192,2010-03-04 15:59:24,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\Pablo Vidal\Thumbs.db,2025-10-03 12:44:22
30B8A32F35BAC1E9A3A2AEF797EA6E91545EB42B91BBBFE08213BEA0381C7697,8192,2010-03-04 15:59:24,H:\FOTOS FAMILIA\Pablo Vidal\Thumbs.db,2025-10-03 12:44:22
0352BAA48B66EA8F3200D31B46505B706B96D51D6D98D2AF63BA75142C435F5A,8192,2010-03-04 15:54:10,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\PRIMERA COMUNION MANUEL FOTOS\Thumbs.db,2025-10-03 12:44:22
0352BAA48B66EA8F3200D31B46505B706B96D51D6D98D2AF63BA75142C435F5A,8192,2010-03-04 15:54:10,H:\FOTOS FAMILIA\PRIMERA COMUNION MANUEL FOTOS\Thumbs.db,2025-10-03 12:44:22
834849319BB7555BD80889B5CE9629077197EEDA065BE1CFD4D3A4D7DE959290,8192,2012-04-12 14:07:44,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\TANZANIA\fotos iphone\Thumbs.db,2025-10-03 12:44:22
834849319BB7555BD80889B5CE9629077197EEDA065BE1CFD4D3A4D7DE959290,8192,2012-04-12 14:07:44,H:\FOTOS FAMILIA\TANZANIA\fotos iphone\Thumbs.db,2025-10-03 12:44:22
7C56E8A84AA2310705D061676029C1C66D857011867C4F59E433B47108434937,357930,2007-04-18 09:20:18,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\ATALAYA 1 COPIADO\CUMPLE 2º\ZbThumbnail.info,2025-10-03 12:44:22
7C56E8A84AA2310705D061676029C1C66D857011867C4F59E433B47108434937,357930,2007-04-18 09:20:18,H:\FOTOS FAMILIA\ATALAYA 1 COPIADO\CUMPLE 2º\ZbThumbnail.info,2025-10-03 12:44:22
FE6AA8B1F964981501F915B19B5603F022101B349304FCABA6583E3FA8903028,265216,2006-06-18 10:28:06,H:\FOTOS FAMILIA\ATALAYA 2\CHINA\ZbThumbnail.info,2025-10-03 12:44:22
FE6AA8B1F964981501F915B19B5603F022101B349304FCABA6583E3FA8903028,265216,2006-06-18 10:28:06,H:\FOTOS FAMILIA\ATALAYA 2\fotos vero\CHINA\ZbThumbnail.info,2025-10-03 12:44:22
E722B85E41DA9C7B33E84004B4354055C0418AE82DFA48ED1B7F9BE580E5BBC0,28160,2011-08-17 14:41:30,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\BALTICO\Thumbs.db,2025-10-03 12:44:22
E722B85E41DA9C7B33E84004B4354055C0418AE82DFA48ED1B7F9BE580E5BBC0,28160,2011-08-17 14:41:30,H:\FOTOS FAMILIA\BALTICO\Thumbs.db,2025-10-03 12:44:22
D88F71A43A05C88A6487B1DBC21C326FC57204BD9CB8F5CE40E2C3A3FC6E7C2B,28160,2011-08-17 14:43:42,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\CRUCERO 60 1\Thumbs.db,2025-10-03 12:44:22
D88F71A43A05C88A6487B1DBC21C326FC57204BD9CB8F5CE40E2C3A3FC6E7C2B,28160,2011-08-17 14:43:42,H:\FOTOS FAMILIA\CRUCERO 60 1\Thumbs.db,2025-10-03 12:44:22
899388FEED35FF8F24A9B3E4FA9907521E6804C9A611E4C9659DDEBACB27DD7A,28160,2011-08-17 14:44:10,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\MILAN\Thumbs.db,2025-10-03 12:44:22
899388FEED35FF8F24A9B3E4FA9907521E6804C9A611E4C9659DDEBACB27DD7A,28160,2011-08-17 14:44:10,H:\FOTOS FAMILIA\MILAN\Thumbs.db,2025-10-03 12:44:22
9B329217A3A6394BDC8F5AF327740D05480915BC5C495670FE03BD0BFF075318,180224,2011-08-17 16:47:10,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\Benidorm\Thumbs.db,2025-10-03 12:44:22
9B329217A3A6394BDC8F5AF327740D05480915BC5C495670FE03BD0BFF075318,180224,2011-08-17 16:47:10,H:\FOTOS FAMILIA\Benidorm\Thumbs.db,2025-10-03 12:44:22
50E54B6371FAF0FC7105D71B5077A3FAB195EFD8905F4F7F56CC8F67546794C0,27136,2011-08-17 14:43:42,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\boda Ruth sept. 2005\Thumbs.db,2025-10-03 12:44:22
50E54B6371FAF0FC7105D71B5077A3FAB195EFD8905F4F7F56CC8F67546794C0,27136,2011-08-17 14:43:42,H:\FOTOS FAMILIA\boda Ruth sept. 2005\Thumbs.db,2025-10-03 12:44:22
71745AA3601C2848F2807944EF471105B4C4DD594B92100951C31C4654944414,27136,2011-08-19 12:52:12,J:\_quarantine_from_I\migrated\FAMILIA\FOTOS\CUMPLE VERO 30\Thumbs.db,2025-10-03 12:44:22
